name   cred
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   @cmd changeentityproperty getlocalvar("self") "velocity" 0 0 0
   frame   data/chars/misc/cred.gif
   @cmd changeentityproperty getlocalvar("self") "velocity" 0 0 0
   frame   data/chars/misc/cred.gif
   frame   data/chars/misc/cred.gif
   @cmd changeentityproperty getlocalvar("self") "velocity" 0 0 0
   frame   data/chars/misc/cred.gif




